Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
3.444	0.216	-0.008	0.272	0.288	-0.08	0.136	0.152	0.344	0.232	-0.256
3.446	0.008	0.184	0.248	0.144	-0.352	0.344	-0.088	0.224	-0.056	0.032
3.448	-0.232	0.344	0.16	-0.088	-0.464	0.248	-0.368	-0.016	-0.312	0.216
3.45	-0.32	0.224	-0.12	-0.344	-0.312	0.072	-0.392	-0.312	-0.4	0.328
3.452	-0.336	0.04	-0.328	-0.344	-0.048	-0.184	-0.192	-0.448	-0.344	0.176
3.454	-0.072	-0.168	-0.44	-0.16	0.192	-0.328	0.128	-0.296	0	-0.008
3.456	0.248	-0.328	-0.248	0.08	0.304	-0.384	0.272	-0.032	0.168	-0.24
3.458	0.312	-0.312	0.056	0.256	0.208	-0.2	0.304	0.248	0.336	-0.464
3.46	0.2	-0.088	0.28	0.304	0	0.144	0.2	0.312	0.28	-0.336
3.462	0.016	0.168	0.352	0.232	-0.232	0.288	-0.008	0.272	0.088	-0.056
3.464	-0.192	0.24	0.264	-0.024	-0.416	0.32	-0.312	0.088	-0.208	0.208
3.466	-0.28	0.272	-0.032	-0.272	-0.376	0.192	-0.408	-0.16	-0.392	0.344
3.468	-0.328	0.136	-0.248	-0.4	-0.136	-0.048	-0.368	-0.464	-0.312	0.232
3.47	-0.16	-0.088	-0.44	-0.24	0.08	-0.28	-0.072	-0.36	-0.096	0.12
3.472	0.104	-0.296	-0.328	0.016	0.272	-0.424	0.192	-0.112	0.2	-0.168
3.474	0.36	-0.288	-0.008	0.24	0.272	-0.376	0.328	0.192	0.328	-0.432
3.476	0.24	-0.112	0.208	0.328	0.08	-0.032	0.28	0.304	0.272	-0.424
3.478	0.2	0.072	0.352	0.272	-0.152	0.256	0.08	0.336	0.168	-0.152
3.48	-0.024	0.232	0.344	0.04	-0.384	0.36	-0.12	0.144	-0.064	0.208
3.482	-0.216	0.272	0.088	-0.24	-0.448	0.248	-0.424	-0.12	-0.32	0.264
3.484	-0.376	0.184	-0.152	-0.36	-0.208	0.032	-0.424	-0.296	-0.392	0.336
3.486	-0.296	-0.032	-0.376	-0.36	0.08	-0.264	-0.192	-0.44	-0.16	0.168
3.488	-0.04	-0.168	-0.32	-0.08	0.248	-0.472	0.128	-0.216	0.128	-0.096
3.49	0.296	-0.328	-0.144	0.168	0.24	-0.384	0.288	0.096	0.248	-0.296
3.492	0.296	-0.24	0.168	0.376	0.144	-0.12	0.296	0.256	0.328	-0.472
3.494	0.248	-0.008	0.28	0.328	-0.088	0.152	0.2	0.336	0.224	-0.296
3.496	0.024	0.216	0.376	0.104	-0.296	0.336	-0.088	0.264	-0.064	0.096
3.498	-0.248	0.208	0.16	-0.088	-0.408	0.32	-0.344	-0.016	-0.28	0.24
3.5	-0.368	0.168	-0.032	-0.312	-0.264	0.12	-0.44	-0.24	-0.44	0.344
3.502	-0.36	0.024	-0.296	-0.376	0.016	-0.136	-0.256	-0.416	-0.264	0.272
3.504	-0.064	-0.112	-0.384	-0.136	0.2	-0.368	0.04	-0.352	0.024	0.04
3.506	0.272	-0.336	-0.24	0.096	0.32	-0.464	0.224	0	0.248	-0.248
3.508	0.296	-0.24	0.072	0.264	0.2	-0.192	0.304	0.224	0.328	-0.448
3.51	0.216	-0.088	0.248	0.32	-0.008	0.096	0.224	0.368	0.288	-0.336
3.512	0.088	0.168	0.296	0.16	-0.264	0.192	0	0.304	0.072	-0.08
3.514	-0.224	0.256	0.248	-0.064	-0.392	0.296	-0.248	0.072	-0.2	0.2
3.516	-0.304	0.216	0.04	-0.304	-0.344	0.112	-0.44	-0.144	-0.368	0.296
3.518	-0.344	0.072	-0.216	-0.44	-0.056	-0.112	-0.296	-0.368	-0.32	0.288
3.52	-0.16	-0.12	-0.424	-0.28	0.184	-0.264	-0.016	-0.368	-0.088	0.12
3.522	0.104	-0.296	-0.36	0.048	0.28	-0.424	0.2	-0.112	0.152	-0.112
3.524	0.336	-0.344	-0.064	0.272	0.272	-0.312	0.296	0.144	0.312	-0.376
3.526	0.224	-0.088	0.184	0.376	0.056	-0.008	0.296	0.352	0.296	-0.336
3.528	0.2	0.12	0.336	0.312	-0.16	0.2	0.064	0.312	0.128	-0.168
3.53	-0.048	0.232	0.288	0.04	-0.368	0.32	-0.168	0.168	-0.16	0.096
3.532	-0.232	0.272	0.168	-0.192	-0.368	0.224	-0.416	-0.112	-0.344	0.256
3.534	-0.424	0.096	-0.16	-0.416	-0.136	0.04	-0.312	-0.264	-0.392	0.296
3.536	-0.36	-0.104	-0.344	-0.352	0.072	-0.224	-0.112	-0.368	-0.136	0.12
3.538	0.032	-0.296	-0.392	-0.096	0.248	-0.424	0.128	-0.2	0.112	-0.056
3.54	0.288	-0.296	-0.16	0.2	0.288	-0.352	0.256	0.072	0.272	-0.32
3.542	0.248	-0.248	0.104	0.32	0.16	-0.064	0.304	0.272	0.312	-0.376
3.544	0.24	0.04	0.264	0.32	-0.136	0.152	0.152	0.352	0.176	-0.264
3.546	0.064	0.2	0.32	0.184	-0.352	0.28	-0.112	0.208	-0.048	-0.032
3.548	-0.216	0.256	0.168	-0.096	-0.464	0.264	-0.288	-0.008	-0.312	0.184
3.55	-0.392	0.232	-0.064	-0.312	-0.24	0.088	-0.424	-0.384	-0.456	0.288
3.552	-0.36	0.04	-0.256	-0.416	0.016	-0.16	-0.216	-0.392	-0.264	0.264
3.554	-0.088	-0.168	-0.392	-0.152	0.248	-0.408	0.088	-0.368	0.032	0.032
3.556	0.28	-0.32	-0.176	0.136	0.328	-0.416	0.248	0	0.248	-0.256
3.558	0.336	-0.28	0.04	0.272	0.192	-0.104	0.272	0.272	0.368	-0.36
3.56	0.224	-0.072	0.248	0.392	-0.032	0.128	0.192	0.352	0.2	-0.296
3.562	0.048	0.184	0.328	0.224	-0.232	0.224	-0.024	0.28	0.008	-0.088
3.564	-0.176	0.28	0.184	-0.024	-0.424	0.256	-0.296	0.088	-0.264	0.184
3.566	-0.32	0.232	0.024	-0.296	-0.392	0.152	-0.392	-0.232	-0.384	0.304
3.568	-0.304	0.12	-0.208	-0.44	-0.088	-0.104	-0.304	-0.416	-0.344	0.272
3.57	-0.176	-0.112	-0.432	-0.296	0.208	-0.296	-0.024	-0.32	-0.064	0.072
3.572	0.2	-0.296	-0.32	-0.048	0.296	-0.44	0.208	-0.08	0.24	-0.16
3.574	0.312	-0.36	-0.048	0.24	0.296	-0.272	0.296	0.24	0.352	-0.32
3.576	0.216	-0.144	0.224	0.312	0.096	0.032	0.28	0.352	0.312	-0.424
3.578	0.2	0.08	0.368	0.28	-0.184	0.184	0.072	0.272	0.096	-0.104
3.58	-0.08	0.272	0.256	0.072	-0.4	0.344	-0.24	0.112	-0.176	0.152
3.582	-0.224	0.232	0.056	-0.2	-0.432	0.248	-0.448	-0.096	-0.344	0.288
3.584	-0.336	0.128	-0.176	-0.344	-0.16	0.024	-0.336	-0.296	-0.36	0.304
3.586	-0.296	-0.048	-0.328	-0.392	0.168	-0.28	-0.128	-0.4	-0.192	0.184
3.588	0.016	-0.216	-0.336	-0.088	0.264	-0.416	0.144	-0.168	0.112	-0.16
3.59	0.28	-0.392	-0.12	0.144	0.296	-0.328	0.312	0.104	0.28	-0.296
3.592	0.272	-0.208	0.168	0.304	0.168	-0.048	0.344	0.328	0.384	-0.392
3.594	0.232	0	0.352	0.328	-0.072	0.192	0.128	0.328	0.24	-0.248
3.596	0.008	0.2	0.312	0.136	-0.296	0.344	-0.128	0.224	-0.032	0.112
3.598	-0.216	0.328	0.136	-0.08	-0.4	0.296	-0.416	0	-0.32	0.288
3.6	-0.368	0.2	-0.088	-0.24	-0.256	0.096	-0.424	-0.312	-0.44	0.352
3.602	-0.304	0.088	-0.344	-0.368	-0.016	-0.192	-0.192	-0.448	-0.352	0.24
3.604	-0.096	-0.16	-0.424	-0.2	0.24	-0.4	0.096	-0.288	0.016	-0.016
3.606	0.296	-0.344	-0.216	0.04	0.336	-0.448	0.272	-0.056	0.248	-0.24
3.608	0.296	-0.304	0.096	0.272	0.216	-0.176	0.4	0.2	0.328	-0.4
3.61	0.216	-0.112	0.272	0.272	0	0.12	0.256	0.344	0.296	-0.32
3.612	0.064	0.128	0.392	0.2	-0.224	0.296	-0.008	0.352	0.04	-0.064
3.614	-0.216	0.2	0.272	0	-0.424	0.344	-0.32	0.08	-0.24	0.208
3.616	-0.288	0.28	-0.016	-0.28	-0.32	0.224	-0.424	-0.224	-0.4	0.36
3.618	-0.328	0.12	-0.256	-0.392	-0.08	-0.064	-0.352	-0.416	-0.32	0.296
3.62	-0.192	-0.088	-0.456	-0.288	0.224	-0.32	-0.04	-0.392	-0.104	0.12
3.622	0.184	-0.248	-0.336	-0.008	0.272	-0.424	0.24	-0.12	0.2	-0.184
3.624	0.32	-0.296	-0.04	0.2	0.272	-0.344	0.344	0.136	0.296	-0.368
3.626	0.24	-0.128	0.176	0.312	0.096	0.016	0.312	0.328	0.368	-0.392
3.628	0.2	0.096	0.328	0.296	-0.208	0.144	0.136	0.328	0.112	-0.16
3.63	-0.04	0.176	0.352	0.032	-0.384	0.272	-0.208	0.128	-0.128	0.176
3.632	-0.248	0.256	0.136	-0.2	-0.384	0.264	-0.344	-0.048	-0.344	0.376
3.634	-0.336	0.176	-0.136	-0.4	-0.136	0.064	-0.384	-0.376	-0.368	0.344
3.636	-0.296	0.008	-0.392	-0.352	0.12	-0.216	-0.176	-0.48	-0.136	0.176
3.638	0.072	-0.176	-0.424	-0.088	0.32	-0.376	0.168	-0.2	0.096	-0.064
3.64	0.248	-0.328	-0.152	0.184	0.248	-0.424	0.344	0.152	0.264	-0.32
3.642	0.248	-0.24	0.168	0.328	0.16	-0.048	0.32	0.368	0.28	-0.456
3.644	0.256	0.008	0.28	0.296	-0.088	0.12	0.16	0.432	0.224	-0.264
3.646	0.056	0.176	0.368	0.096	-0.296	0.296	-0.064	0.2	-0.032	0.072
3.648	-0.216	0.272	0.184	-0.192	-0.408	0.272	-0.296	-0.008	-0.288	0.28
3.65	-0.368	0.16	-0.064	-0.376	-0.264	0.072	-0.384	-0.272	-0.344	0.352
3.652	-0.376	0.032	-0.28	-0.384	0.056	-0.128	-0.224	-0.376	-0.24	0.232
3.654	-0.072	-0.136	-0.4	-0.192	0.176	-0.368	0	-0.368	0.016	0.08
3.656	0.248	-0.352	-0.264	0.144	0.232	-0.408	0.264	-0.024	0.224	-0.264
3.658	0.312	-0.32	0.04	0.296	0.248	-0.224	0.296	0.168	0.312	-0.392
3.66	0.184	-0.064	0.264	0.328	-0.008	0.128	0.264	0.272	0.272	-0.344
3.662	0.016	0.128	0.344	0.208	-0.248	0.216	0.008	0.304	0.016	-0.096
3.664	-0.192	0.24	0.24	-0.008	-0.392	0.328	-0.2	0.096	-0.2	0.184
3.666	-0.312	0.248	0.016	-0.296	-0.288	0.168	-0.36	-0.112	-0.36	0.368
3.668	-0.344	0.072	-0.216	-0.44	-0.04	-0.088	-0.32	-0.352	-0.304	0.352
3.67	-0.152	-0.088	-0.44	-0.256	0.144	-0.264	-0.016	-0.368	-0.072	0.128
3.672	0.152	-0.272	-0.32	-0.008	0.328	-0.352	0.232	-0.096	0.16	-0.12
3.674	0.344	-0.376	-0.056	0.248	0.224	-0.264	0.328	0.12	0.304	-0.368
3.676	0.2	-0.128	0.224	0.368	0.04	0.016	0.248	0.296	0.296	-0.424
3.678	0.176	0.104	0.296	0.272	-0.232	0.16	0.088	0.304	0.096	-0.168
3.68	-0.088	0.272	0.32	0.04	-0.392	0.304	-0.2	0.144	-0.192	0.096
3.682	-0.248	0.248	0.112	-0.192	-0.408	0.232	-0.376	-0.08	-0.344	0.24
3.684	-0.368	0.152	-0.208	-0.392	-0.088	-0.096	-0.352	-0.32	-0.328	0.328
3.686	-0.312	-0.016	-0.376	-0.392	0.12	-0.28	-0.088	-0.336	-0.144	0.176
3.688	0.056	-0.192	-0.44	-0.096	0.296	-0.376	0.144	-0.176	0.176	-0.088
3.69	0.264	-0.344	-0.136	0.168	0.32	-0.36	0.32	0.12	0.344	-0.264
3.692	0.288	-0.264	0.12	0.368	0.072	-0.136	0.288	0.224	0.312	-0.384
3.694	0.296	0.016	0.296	0.352	-0.152	0.16	0.144	0.352	0.224	-0.264
3.696	0.008	0.184	0.328	0.12	-0.368	0.272	-0.088	0.224	-0.088	0.04
3.698	-0.256	0.312	0.168	-0.088	-0.424	0.232	-0.32	-0.056	-0.32	0.224
3.7	-0.328	0.28	-0.088	-0.336	-0.232	0.08	-0.376	-0.24	-0.392	0.352
3.702	-0.312	-0.008	-0.248	-0.432	0.064	-0.24	-0.144	-0.408	-0.208	0.256
3.704	-0.088	-0.144	-0.384	-0.216	0.304	-0.352	0.096	-0.28	0.04	0.04
3.706	0.256	-0.384	-0.24	0.096	0.304	-0.368	0.208	0.024	0.264	-0.192
3.708	0.376	-0.296	0.04	0.296	0.192	-0.112	0.336	0.224	0.368	-0.4
3.71	0.224	-0.088	0.272	0.36	-0.056	0.136	0.184	0.288	0.24	-0.336
3.712	0.016	0.2	0.344	0.248	-0.296	0.272	-0.016	0.288	0.04	-0.032
3.714	-0.192	0.272	0.216	-0.008	-0.44	0.28	-0.288	0.072	-0.224	0.16
3.716	-0.304	0.208	0.024	-0.256	-0.344	0.192	-0.424	-0.232	-0.424	0.312
3.718	-0.328	0.056	-0.24	-0.392	-0.064	-0.088	-0.312	-0.392	-0.344	0.28
3.72	-0.16	-0.088	-0.392	-0.32	0.168	-0.264	0.04	-0.352	-0.064	0.088
3.722	0.224	-0.296	-0.264	-0.008	0.32	-0.44	0.264	-0.136	0.248	-0.192
3.724	0.344	-0.344	0.016	0.224	0.272	-0.264	0.344	0.192	0.376	-0.344
3.726	0.2	-0.152	0.232	0.352	0.04	0.072	0.272	0.336	0.296	-0.368
3.728	0.12	0.12	0.336	0.304	-0.216	0.248	0.064	0.272	0.096	-0.12
3.73	-0.048	0.248	0.248	0.088	-0.424	0.304	-0.16	0.16	-0.184	0.12
3.732	-0.304	0.272	0.072	-0.136	-0.424	0.232	-0.344	-0.152	-0.392	0.304
3.734	-0.36	0.16	-0.16	-0.368	-0.128	-0.032	-0.344	-0.32	-0.392	0.328
3.736	-0.28	0.016	-0.352	-0.368	0.136	-0.288	-0.112	-0.408	-0.216	0.144
3.738	0.08	-0.28	-0.424	-0.096	0.272	-0.376	0.216	-0.064	0.104	-0.096
3.74	0.272	-0.36	-0.096	0.176	0.296	-0.392	0.304	0.12	0.32	-0.336
3.742	0.288	-0.216	0.16	0.272	0.144	-0.064	0.32	0.288	0.384	-0.392
3.744	0.224	-0.024	0.344	0.336	-0.12	0.224	0.16	0.336	0.232	-0.264
3.746	0.016	0.176	0.312	0.128	-0.344	0.28	-0.136	0.208	-0.024	0.048
3.748	-0.176	0.296	0.208	-0.088	-0.448	0.264	-0.384	-0.008	-0.304	0.272
3.75	-0.416	0.248	-0.088	-0.304	-0.264	0.064	-0.376	-0.304	-0.4	0.312
3.752	-0.312	0.064	-0.352	-0.376	0.016	-0.192	-0.16	-0.448	-0.288	0.224
3.754	-0.032	-0.16	-0.416	-0.168	0.272	-0.44	0.072	-0.32	-0.008	0.04
3.756	0.288	-0.368	-0.296	0.128	0.288	-0.44	0.328	0	0.224	-0.224
3.758	0.352	-0.296	0.096	0.248	0.248	-0.168	0.384	0.248	0.32	-0.448
3.76	0.216	-0.088	0.296	0.272	0.016	0.152	0.224	0.376	0.296	-0.312
3.762	0.04	0.144	0.384	0.2	-0.296	0.272	0.016	0.344	0.04	0
3.764	-0.168	0.256	0.272	-0.048	-0.424	0.376	-0.304	0.08	-0.136	0.2
3.766	-0.208	0.24	-0.008	-0.256	-0.376	0.184	-0.44	-0.112	-0.368	0.328
3.768	-0.408	0.144	-0.248	-0.368	-0.056	-0.128	-0.344	-0.376	-0.344	0.304
3.77	-0.152	-0.08	-0.416	-0.24	0.176	-0.328	-0.032	-0.392	-0.04	0.112
3.772	0.256	-0.288	-0.392	0.024	0.296	-0.472	0.152	-0.144	0.272	-0.16
3.774	0.328	-0.328	-0.088	0.224	0.272	-0.272	0.32	0.16	0.352	-0.368
3.776	0.208	-0.088	0.224	0.304	0.072	-0.008	0.296	0.304	0.296	-0.384
3.778	0.12	0.08	0.392	0.248	-0.152	0.16	0.096	0.328	0.096	-0.152
3.78	-0.072	0.192	0.312	-0.032	-0.4	0.328	-0.136	0.16	-0.112	0.168
3.782	-0.296	0.272	0.144	-0.192	-0.392	0.216	-0.368	-0.12	-0.392	0.328
3.784	-0.344	0.2	-0.16	-0.448	-0.136	0.04	-0.408	-0.328	-0.424	0.328
3.786	-0.28	-0.008	-0.368	-0.32	0.096	-0.192	-0.088	-0.424	-0.088	0.2
3.788	0.056	-0.272	-0.416	-0.088	0.248	-0.448	0.16	-0.232	0.136	-0.04
3.79	0.312	-0.264	-0.176	0.176	0.296	-0.376	0.248	0.072	0.232	-0.344
3.792	0.24	-0.264	0.184	0.328	0.112	-0.152	0.328	0.296	0.304	-0.408
3.794	0.248	-0.032	0.328	0.352	-0.112	0.152	0.16	0.328	0.184	-0.248
3.796	0	0.168	0.352	0.168	-0.304	0.296	-0.096	0.232	-0.08	0.08
3.798	-0.216	0.272	0.168	-0.128	-0.392	0.296	-0.376	0.024	-0.296	0.264
3.8	-0.392	0.224	-0.016	-0.384	-0.216	0.104	-0.368	-0.216	-0.392	0.376
3.802	-0.32	0.096	-0.304	-0.384	0.048	-0.168	-0.248	-0.392	-0.216	0.272
3.804	-0.072	-0.16	-0.416	-0.192	0.224	-0.352	0.04	-0.336	0.024	0.032
3.806	0.296	-0.304	-0.224	0.12	0.336	-0.368	0.28	0	0.264	-0.24
3.808	0.376	-0.296	0.048	0.272	0.2	-0.152	0.336	0.2	0.296	-0.44
3.81	0.264	-0.056	0.256	0.4	-0.008	0.048	0.216	0.376	0.248	-0.376
3.812	0.016	0.112	0.328	0.2	-0.28	0.296	0.024	0.272	0.024	-0.064
3.814	-0.224	0.264	0.28	-0.064	-0.4	0.288	-0.248	0.096	-0.2	0.168
3.816	-0.32	0.192	0.056	-0.288	-0.296	0.2	-0.416	-0.168	-0.352	0.312
3.818	-0.32	0.096	-0.192	-0.48	-0.008	-0.072	-0.336	-0.36	-0.32	0.336
3.82	-0.136	-0.104	-0.368	-0.288	0.24	-0.248	-0.032	-0.376	-0.032	0.104
3.822	0.224	-0.248	-0.344	-0.016	0.312	-0.424	0.136	-0.104	0.184	-0.16
3.824	0.352	-0.384	-0.072	0.272	0.304	-0.2	0.344	0.184	0.352	-0.368
3.826	0.24	-0.152	0.192	0.376	0.088	0	0.328	0.224	0.256	-0.408
3.828	0.096	0.096	0.328	0.328	-0.232	0.24	0.096	0.296	0.104	-0.112
3.83	-0.072	0.24	0.272	0.088	-0.392	0.304	-0.192	0.12	-0.136	0.104
3.832	-0.32	0.272	0.096	-0.208	-0.36	0.192	-0.424	-0.072	-0.352	0.296
3.834	-0.328	0.2	-0.144	-0.392	-0.096	-0.032	-0.32	-0.264	-0.392	0.296
3.836	-0.248	-0.056	-0.344	-0.368	0.144	-0.16	-0.088	-0.392	-0.12	0.192
3.838	0.048	-0.24	-0.384	-0.056	0.28	-0.424	0.152	-0.184	0.144	0
3.84	0.272	-0.36	-0.16	0.168	0.28	-0.344	0.304	0.096	0.328	-0.32
3.842	0.248	-0.248	0.152	0.328	0.136	-0.056	0.312	0.248	0.304	-0.384
3.844	0.232	0.04	0.28	0.344	-0.136	0.168	0.136	0.32	0.2	-0.256
3.846	-0.008	0.144	0.32	0.152	-0.352	0.296	-0.12	0.184	-0.04	-0.024
3.848	-0.224	0.272	0.152	-0.096	-0.408	0.28	-0.36	0.024	-0.336	0.272
3.85	-0.28	0.224	-0.064	-0.312	-0.192	0.064	-0.368	-0.24	-0.4	0.312
3.852	-0.304	0.064	-0.344	-0.424	0.056	-0.192	-0.232	-0.408	-0.216	0.248
3.854	-0.096	-0.184	-0.416	-0.2	0.256	-0.36	0.08	-0.32	0.032	-0.008
3.856	0.28	-0.296	-0.24	0.088	0.352	-0.36	0.264	-0.032	0.264	-0.24
3.858	0.368	-0.312	0.056	0.272	0.2	-0.088	0.288	0.216	0.416	-0.416
3.86	0.272	-0.032	0.232	0.4	-0.064	0.096	0.224	0.392	0.248	-0.336
3.862	0	0.128	0.352	0.264	-0.304	0.248	-0.032	0.272	0.04	-0.024
3.864	-0.136	0.248	0.272	0.024	-0.416	0.304	-0.264	0.096	-0.304	0.168
3.866	-0.344	0.28	0.024	-0.216	-0.304	0.184	-0.408	-0.2	-0.424	0.328
3.868	-0.352	0.088	-0.192	-0.44	0.016	-0.08	-0.328	-0.352	-0.32	0.288
3.87	-0.16	-0.064	-0.416	-0.312	0.24	-0.344	-0.032	-0.352	-0.072	0.088
3.872	0.216	-0.304	-0.344	0.008	0.36	-0.392	0.216	-0.128	0.224	-0.192
3.874	0.352	-0.336	-0.032	0.192	0.304	-0.24	0.328	0.24	0.32	-0.376
3.876	0.264	-0.16	0.232	0.36	0.032	0.056	0.272	0.336	0.328	-0.384
3.878	0.104	0.072	0.328	0.296	-0.192	0.2	0.072	0.328	0.136	-0.144
3.88	-0.064	0.2	0.296	0.072	-0.432	0.344	-0.192	0.128	-0.112	0.16
3.882	-0.24	0.288	0.096	-0.144	-0.408	0.296	-0.408	-0.12	-0.424	0.272
3.884	-0.296	0.152	-0.216	-0.368	-0.064	0.016	-0.392	-0.296	-0.424	0.272
3.886	-0.264	-0.016	-0.344	-0.368	0.2	-0.264	-0.128	-0.416	-0.16	0.136
3.888	0.048	-0.24	-0.416	-0.112	0.296	-0.464	0.184	-0.192	0.12	-0.088
3.89	0.264	-0.352	-0.096	0.128	0.336	-0.392	0.352	0.104	0.288	-0.248
3.892	0.288	-0.24	0.168	0.296	0.128	-0.048	0.344	0.304	0.296	-0.392
3.894	0.248	-0.024	0.296	0.328	-0.112	0.248	0.152	0.392	0.224	-0.256
3.896	-0.032	0.224	0.304	0.144	-0.352	0.288	-0.088	0.216	0.008	0.08
3.898	-0.224	0.272	0.168	-0.088	-0.392	0.328	-0.36	0	-0.304	0.256
3.9	-0.368	0.272	-0.056	-0.32	-0.264	0.032	-0.408	-0.248	-0.44	0.368
3.902	-0.296	0.08	-0.32	-0.384	0.072	-0.176	-0.176	-0.464	-0.288	0.248
3.904	-0.064	-0.152	-0.44	-0.136	0.264	-0.328	0.104	-0.304	0.104	0
3.906	0.232	-0.368	-0.232	0.096	0.296	-0.4	0.32	-0.032	0.248	-0.216
3.908	0.328	-0.296	0.056	0.272	0.224	-0.208	0.408	0.264	0.376	-0.44
3.91	0.256	-0.112	0.272	0.368	-0.024	0.096	0.248	0.4	0.272	-0.352
3.912	-0.016	0.096	0.36	0.176	-0.24	0.272	-0.016	0.328	0.08	-0.048
3.914	-0.232	0.288	0.288	0.016	-0.448	0.32	-0.28	0.064	-0.216	0.224
3.916	-0.304	0.248	0.016	-0.264	-0.264	0.152	-0.424	-0.16	-0.44	0.368
3.918	-0.312	0.136	-0.256	-0.4	-0.056	-0.104	-0.28	-0.352	-0.344	0.312
3.92	-0.088	-0.032	-0.44	-0.28	0.168	-0.336	0.016	-0.44	-0.08	0.096
3.922	0.24	-0.264	-0.36	-0.008	0.32	-0.424	0.264	-0.16	0.184	-0.216
3.924	0.36	-0.344	-0.064	0.248	0.24	-0.32	0.352	0.2	0.384	-0.344
3.926	0.176	-0.096	0.2	0.328	0.096	0.096	0.296	0.344	0.296	-0.448
3.928	0.088	0.04	0.408	0.272	-0.16	0.248	0.104	0.392	0.168	-0.176
3.93	-0.088	0.144	0.36	0.016	-0.392	0.336	-0.184	0.24	-0.096	0.152
3.932	-0.32	0.24	0.136	-0.192	-0.328	0.248	-0.4	-0.096	-0.344	0.312
3.934	-0.32	0.208	-0.136	-0.376	-0.112	0.016	-0.392	-0.32	-0.4	0.336
3.936	-0.296	-0.032	-0.336	-0.36	0.176	-0.192	-0.112	-0.432	-0.136	0.208
3.938	0.072	-0.144	-0.424	-0.048	0.296	-0.408	0.16	-0.256	0.104	-0.08
3.94	0.304	-0.32	-0.136	0.216	0.328	-0.352	0.368	0.04	0.272	-0.296
3.942	0.248	-0.2	0.12	0.296	0.128	-0.08	0.328	0.288	0.36	-0.424
3.944	0.272	0.04	0.288	0.336	-0.088	0.144	0.112	0.36	0.208	-0.264
3.946	-0.008	0.168	0.328	0.16	-0.328	0.328	-0.088	0.256	-0.088	0.04
3.948	-0.232	0.304	0.184	-0.128	-0.36	0.256	-0.368	0.048	-0.264	0.272
3.95	-0.344	0.256	-0.032	-0.352	-0.176	0.112	-0.352	-0.208	-0.384	0.376
3.952	-0.344	0.056	-0.296	-0.392	0.064	-0.136	-0.208	-0.424	-0.216	0.28
3.954	-0.032	-0.128	-0.368	-0.2	0.24	-0.36	0.048	-0.304	0.056	0.024
3.956	0.256	-0.32	-0.32	0.12	0.272	-0.392	0.248	0.016	0.224	-0.224
3.958	0.312	-0.264	0.056	0.312	0.168	-0.136	0.328	0.232	0.296	-0.376
3.96	0.248	-0.08	0.248	0.312	-0.008	0.12	0.248	0.376	0.256	-0.352
3.962	0.024	0.2	0.328	0.24	-0.264	0.272	0.024	0.328	0.016	-0.008
3.964	-0.16	0.256	0.32	-0.008	-0.392	0.296	-0.264	0.144	-0.24	0.208
3.966	-0.36	0.224	0.048	-0.264	-0.288	0.184	-0.416	-0.144	-0.392	0.312
3.968	-0.328	0.096	-0.216	-0.408	0.04	-0.008	-0.272	-0.368	-0.264	0.328
3.97	-0.12	-0.104	-0.368	-0.32	0.224	-0.248	-0.024	-0.368	-0.048	0.096
3.972	0.248	-0.304	-0.392	-0.016	0.288	-0.448	0.224	-0.128	0.208	-0.224
3.974	0.336	-0.296	-0.064	0.264	0.24	-0.176	0.352	0.168	0.32	-0.376
3.976	0.176	-0.128	0.144	0.352	-0.032	0.048	0.272	0.272	0.304	-0.384
3.978	0.096	0.072	0.368	0.296	-0.24	0.224	0.088	0.336	0.112	-0.136
3.98	-0.104	0.24	0.328	0.072	-0.424	0.288	-0.184	0.168	-0.16	0.128
3.982	-0.232	0.304	0.168	-0.184	-0.352	0.248	-0.352	-0.064	-0.392	0.296
3.984	-0.344	0.224	-0.112	-0.424	-0.048	-0.008	-0.36	-0.328	-0.368	0.32
3.986	-0.28	-0.008	-0.296	-0.44	0.168	-0.248	-0.096	-0.424	-0.112	0.192
3.988	0.096	-0.232	-0.352	-0.12	0.328	-0.416	0.2	-0.208	0.168	-0.064
3.99	0.296	-0.344	-0.16	0.2	0.272	-0.352	0.288	0.048	0.368	-0.288
3.992	0.272	-0.232	0.128	0.328	0.048	-0.08	0.272	0.272	0.312	-0.392
3.994	0.2	0.032	0.272	0.376	-0.136	0.168	0.12	0.344	0.152	-0.216
3.996	-0.024	0.216	0.28	0.176	-0.352	0.288	-0.088	0.248	-0.112	0.016
3.998	-0.248	0.336	0.192	-0.064	-0.376	0.248	-0.328	-0.008	-0.264	0.224
4	-0.368	0.2	-0.08	-0.328	-0.168	0.12	-0.352	-0.248	-0.408	0.328
4.002	-0.368	0.04	-0.28	-0.4	0.144	-0.192	-0.232	-0.424	-0.24	0.224
4.004	-0.088	-0.112	-0.408	-0.208	0.296	-0.32	0.104	-0.32	0.112	0.072
4.006	0.272	-0.352	-0.248	0.064	0.328	-0.352	0.272	-0.024	0.24	-0.24
4.008	0.288	-0.344	0.016	0.296	0.216	-0.16	0.36	0.256	0.4	-0.392
4.01	0.208	-0.056	0.248	0.32	-0.08	0.2	0.184	0.352	0.256	-0.336
4.012	0.008	0.144	0.352	0.256	-0.24	0.272	0.008	0.328	0.04	-0.032
4.014	-0.192	0.312	0.272	-0.024	-0.472	0.328	-0.28	0.104	-0.264	0.2
